source;share/rmw_microxrcedds/hook/cmake_prefix_path.ps1
source;share/rmw_microxrcedds/hook/cmake_prefix_path.dsv
source;share/rmw_microxrcedds/hook/cmake_prefix_path.sh
source;share/rmw_microxrcedds/hook/ld_library_path_lib.ps1
source;share/rmw_microxrcedds/hook/ld_library_path_lib.dsv
source;share/rmw_microxrcedds/hook/ld_library_path_lib.sh
source;share/rmw_microxrcedds/local_setup.bash
source;share/rmw_microxrcedds/local_setup.dsv
source;share/rmw_microxrcedds/local_setup.ps1
source;share/rmw_microxrcedds/local_setup.sh
source;share/rmw_microxrcedds/local_setup.zsh
