[0.510s] Invoking command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup
[0.858s] -- The C compiler identification is GNU 11.4.0
[1.172s] -- The CXX compiler identification is GNU 11.4.0
[1.195s] -- Detecting C compiler ABI info
[1.355s] -- Detecting C compiler ABI info - done
[1.365s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.367s] -- Detecting C compile features
[1.373s] -- Detecting C compile features - done
[1.381s] -- Detecting CXX compiler ABI info
[1.541s] -- Detecting CXX compiler ABI info - done
[1.548s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.548s] -- Detecting CXX compile features
[1.549s] -- Detecting CXX compile features - done
[1.580s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.827s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.980s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.093s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.171s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.174s] -- Added test 'lint_cmake' to check CMake code style
[2.177s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.193s] -- Added test 'xmllint' to check XML markup files
[2.196s] -- Configuring done
[2.200s] -- Generating done
[2.202s] -- Build files have been written to: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup
[2.209s] Invoked command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup
[2.209s] Invoking command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup -- -j4 -l4
[2.260s] Invoked command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup -- -j4 -l4
[2.315s] Invoking command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup
[2.324s] -- Install configuration: ""
[2.329s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.330s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.331s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
