[0.588s] Invoking command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup
[1.404s] -- The C compiler identification is GNU 11.4.0
[1.835s] -- The CXX compiler identification is GNU 11.4.0
[1.860s] -- Detecting C compiler ABI info
[2.084s] -- Detecting C compiler ABI info - done
[2.102s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.129s] -- Detecting C compile features
[2.135s] -- Detecting C compile features - done
[2.141s] -- Detecting CXX compiler ABI info
[2.359s] -- Detecting CXX compiler ABI info - done
[2.372s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.373s] -- Detecting CXX compile features
[2.374s] -- Detecting CXX compile features - done
[2.457s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[2.642s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.930s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.082s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.116s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.121s] -- Added test 'lint_cmake' to check CMake code style
[3.124s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.164s] -- Added test 'xmllint' to check XML markup files
[3.237s] -- Configuring done
[3.243s] -- Generating done
[3.245s] -- Build files have been written to: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup
[3.283s] Invoked command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup
[3.285s] Invoking command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup -- -j4 -l4
[3.349s] Invoked command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup -- -j4 -l4
[3.452s] Invoking command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup
[3.498s] -- Install configuration: ""
[3.498s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.499s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.499s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.500s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.500s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.501s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.501s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.501s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.501s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.502s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.502s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.502s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.503s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.503s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.503s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.503s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config
[3.503s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[3.503s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[3.503s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.503s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed
[3.504s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[3.504s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[3.505s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic
[3.506s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[3.506s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[3.506s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[3.506s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[3.506s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[3.507s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[3.507s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[3.507s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[3.507s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian
[3.507s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.507s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic
[3.507s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.508s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.508s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.508s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.508s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.508s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.508s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.508s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.509s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos
[3.509s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.509s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.509s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.509s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.510s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.510s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.510s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.511s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.511s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.511s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.511s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
